T_floor: 0.010000, T_hot: 6.000000, T_cut: 0.020000 

Setup complete, entering main loop...

cycle=0 time=0.0000000000000000e+00 dt=9.8821176880261870e-04
cycle=23 time=2.1759872465598417e-02 dt=9.4906931689171673e-04
IEN diff: 0.028920
New temp: 0.009642
IEN diff: 0.000979
New temp: 0.009987
IEN diff: 0.000005
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=24 time=2.2708941782490135e-02 dt=9.4884015054936654e-04
IEN diff: 0.030844
New temp: 0.009624
IEN diff: 0.001316
New temp: 0.009982
IEN diff: 0.000008
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=25 time=2.3657781933039503e-02 dt=9.4861172299847145e-04
IEN diff: 0.031926
New temp: 0.009618
IEN diff: 0.001732
New temp: 0.009977
IEN diff: 0.000013
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=26 time=2.4606393656037975e-02 dt=9.4837537583986487e-04
IEN diff: 0.031969
New temp: 0.009626
IEN diff: 0.002234
New temp: 0.009970
IEN diff: 0.000020
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=27 time=2.5554769031877839e-02 dt=9.4812066861722050e-04
IEN diff: 0.030800
New temp: 0.009648
IEN diff: 0.002828
New temp: 0.009962
IEN diff: 0.000030
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=28 time=2.6502889700495059e-02 dt=9.4782733081311588e-04
IEN diff: 0.028283
New temp: 0.009684
IEN diff: 0.003516
New temp: 0.009953
IEN diff: 0.000045
New temp: 0.009999
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=29 time=2.7450717031308174e-02 dt=9.4737622740952837e-04
IEN diff: 0.024333
New temp: 0.009736
IEN diff: 0.004295
New temp: 0.009943
IEN diff: 0.000065
New temp: 0.009999
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=30 time=2.8398093258717703e-02 dt=9.4656524811589753e-04
IEN diff: 0.018976
New temp: 0.009800
IEN diff: 0.005158
New temp: 0.009932
IEN diff: 0.000094
New temp: 0.009999
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=31 time=2.9344658506833599e-02 dt=9.4547818646749339e-04
IEN diff: 0.012294
New temp: 0.009874
IEN diff: 0.006093
New temp: 0.009920
IEN diff: 0.000133
New temp: 0.009998
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=32 time=3.0290136693301092e-02 dt=9.4424787377010244e-04
IEN diff: 0.004413
New temp: 0.009956
IEN diff: 0.007084
New temp: 0.009907
IEN diff: 0.000185
New temp: 0.009998
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=33 time=3.1234384567071196e-02 dt=9.4294322543365906e-04
IEN diff: 0.008116
New temp: 0.009894
IEN diff: 0.000253
New temp: 0.009997
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=34 time=3.2177327792504852e-02 dt=9.4156166396519429e-04
IEN diff: 0.009176
New temp: 0.009881
IEN diff: 0.000342
New temp: 0.009995
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=35 time=3.3118889456470048e-02 dt=9.4006159639274407e-04
IEN diff: 0.010207
New temp: 0.009868
IEN diff: 0.000454
New temp: 0.009994
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=36 time=3.4058951052862795e-02 dt=9.3839261063013199e-04
IEN diff: 0.011126
New temp: 0.009857
IEN diff: 0.000594
New temp: 0.009992
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=37 time=3.4997343663492927e-02 dt=9.3651050483889962e-04
IEN diff: 0.011860
New temp: 0.009849
IEN diff: 0.000767
New temp: 0.009990
IEN diff: 0.000001
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=38 time=3.5933854168331829e-02 dt=9.3438201507452072e-04
IEN diff: 0.012312
New temp: 0.009845
IEN diff: 0.000978
New temp: 0.009987
IEN diff: 0.000002
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=39 time=3.6868236183406351e-02 dt=9.3198174667897269e-04
IEN diff: 0.012378
New temp: 0.009846
IEN diff: 0.001231
New temp: 0.009984
IEN diff: 0.000003
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=40 time=3.7800217930085325e-02 dt=9.2924574151534683e-04
IEN diff: 0.015268
New temp: 0.009812
IEN diff: 0.001491
New temp: 0.009980
IEN diff: 0.000006
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=41 time=3.8729463671600670e-02 dt=9.2667332586977554e-04
IEN diff: 0.018664
New temp: 0.009773
IEN diff: 0.001760
New temp: 0.009977
IEN diff: 0.000010
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=42 time=3.9656136997470448e-02 dt=9.2454291661253889e-04
IEN diff: 0.022477
New temp: 0.009730
IEN diff: 0.002042
New temp: 0.009973
IEN diff: 0.000015
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=43 time=4.0580679914082984e-02 dt=9.2296062462174562e-04
IEN diff: 0.026686
New temp: 0.009685
IEN diff: 0.002342
New temp: 0.009969
IEN diff: 0.000022
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=44 time=4.1503640538704728e-02 dt=9.2191413405610576e-04
IEN diff: 0.031303
New temp: 0.009636
IEN diff: 0.002667
New temp: 0.009965
IEN diff: 0.000030
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=45 time=4.2425554672760830e-02 dt=9.2133284019051446e-04
IEN diff: 0.036339
New temp: 0.009585
IEN diff: 0.003022
New temp: 0.009960
IEN diff: 0.000042
New temp: 0.009999
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=46 time=4.3346887512951342e-02 dt=9.2113017326527630e-04
IEN diff: 0.041780
New temp: 0.009532
IEN diff: 0.003416
New temp: 0.009955
IEN diff: 0.000056
New temp: 0.009999
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=47 time=4.4268017686216618e-02 dt=9.2122390881444426e-04
IEN diff: 0.047559
New temp: 0.009479
IEN diff: 0.003859
New temp: 0.009949
IEN diff: 0.000074
New temp: 0.009999
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=48 time=4.5189241595031064e-02 dt=9.2151756757065720e-04
IEN diff: 0.053530
New temp: 0.009428
IEN diff: 0.004361
New temp: 0.009942
IEN diff: 0.000096
New temp: 0.009999
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=49 time=4.6110759162601718e-02 dt=9.2213837119741067e-04
IEN diff: 0.059441
New temp: 0.009381
IEN diff: 0.004935
New temp: 0.009935
IEN diff: 0.000123
New temp: 0.009998
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=50 time=4.7032897533799127e-02 dt=9.2216626752814046e-04
IEN diff: 0.064911
New temp: 0.009343
IEN diff: 0.005592
New temp: 0.009926
IEN diff: 0.000156
New temp: 0.009998
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=51 time=4.7955063801327268e-02 dt=9.2224884395672750e-04
IEN diff: 0.069594
New temp: 0.009317
IEN diff: 0.006346
New temp: 0.009917
IEN diff: 0.000197
New temp: 0.009997
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=52 time=4.8877312645283992e-02 dt=9.2251192295599602e-04
IEN diff: 0.073115
New temp: 0.009305
IEN diff: 0.007208
New temp: 0.009906
IEN diff: 0.000247
New temp: 0.009997
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=53 time=4.9799824568239989e-02 dt=9.2243661890594570e-04
IEN diff: 0.075042
New temp: 0.009310
IEN diff: 0.008187
New temp: 0.009893
IEN diff: 0.000307
New temp: 0.009996
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=54 time=5.0722261187145935e-02 dt=9.2246923853417937e-04
IEN diff: 0.074844
New temp: 0.009336
IEN diff: 0.009296
New temp: 0.009879
IEN diff: 0.000381
New temp: 0.009995
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=55 time=5.1644730425680116e-02 dt=9.2257794614854683e-04
IEN diff: 0.071889
New temp: 0.009384
IEN diff: 0.010540
New temp: 0.009864
IEN diff: 0.000471
New temp: 0.009994
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=56 time=5.2567308371828665e-02 dt=9.2260119207318190e-04
IEN diff: 0.065990
New temp: 0.009455
IEN diff: 0.011914
New temp: 0.009847
IEN diff: 0.000580
New temp: 0.009992
IEN diff: 0.000001
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=57 time=5.3489909563901844e-02 dt=9.2261514382757756e-04
IEN diff: 0.057155
New temp: 0.009545
IEN diff: 0.013401
New temp: 0.009829
IEN diff: 0.000713
New temp: 0.009990
IEN diff: 0.000001
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=58 time=5.4412524707729421e-02 dt=9.2265149513197180e-04
IEN diff: 0.045440
New temp: 0.009651
IEN diff: 0.014973
New temp: 0.009810
IEN diff: 0.000874
New temp: 0.009988
IEN diff: 0.000002
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=59 time=5.5335176202861394e-02 dt=9.2271079527196610e-04
IEN diff: 0.031262
New temp: 0.009769
IEN diff: 0.016590
New temp: 0.009792
IEN diff: 0.001071
New temp: 0.009986
IEN diff: 0.000003
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=60 time=5.6257886998133361e-02 dt=9.2271710717507652e-04
IEN diff: 0.014790
New temp: 0.009894
IEN diff: 0.018206
New temp: 0.009775
IEN diff: 0.001309
New temp: 0.009983
IEN diff: 0.000005
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=61 time=5.7180604105308439e-02 dt=9.2274882966284118e-04
IEN diff: 0.019782
New temp: 0.009759
IEN diff: 0.001598
New temp: 0.009979
IEN diff: 0.000008
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=62 time=5.8103352934971278e-02 dt=9.2279315892979422e-04
IEN diff: 0.021077
New temp: 0.009747
IEN diff: 0.001947
New temp: 0.009974
IEN diff: 0.000012
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
cycle=63 time=5.9026146093901069e-02 dt=9.2280591658109017e-04
IEN diff: 0.021749
New temp: 0.009744
IEN diff: 0.002361
New temp: 0.009969
IEN diff: 0.000018
New temp: 0.010000
IEN diff: 0.000000
New temp: 0.010000
IEN diff: 0.000000
